id,similarity
0,0.7241557836532593
1,0.6815758347511292
2,0.59569251537323
3,0.671854555606842
4,0.6221960783004761
5,0.7565147876739502
6,0.8294895887374878
7,0.6636934876441956
8,0.567348062992096
9,0.6860968470573425
10,0.6909807324409485
11,0.7679886221885681
12,0.7775796055793762
13,0.6103094816207886
14,0.6869823336601257
15,0.5893114805221558
16,0.6228799819946289
17,0.6558414101600647
18,0.7825002670288086
19,0.6754676699638367
20,0.654644250869751
21,0.5913426280021667
22,0.6310152411460876
23,0.7478638291358948
24,0.8036960959434509
25,0.6027114391326904
26,0.550160825252533
27,0.6276748776435852
28,0.5708575248718262
29,0.5339369773864746
30,0.71695876121521
31,0.8048568367958069
32,0.6931142210960388
33,0.6573739051818848
34,0.6704877018928528
35,0.6472353935241699
36,0.4840773642063141
37,0.5984516143798828
38,0.5721054077148438
39,0.7142741680145264
40,0.6521703004837036
41,0.5884412527084351
42,0.5913754105567932
43,0.5928062796592712
44,0.4724389612674713
45,0.5281120538711548
46,0.6028422117233276
47,0.45886659622192383
48,0.7736455798149109
49,0.6678297519683838
50,0.6644116044044495
51,0.6536412835121155
52,0.7316923141479492
53,0.7391932606697083
54,0.6250610947608948
55,0.601489245891571
56,0.5898901224136353
57,0.7104161977767944
58,0.7339033484458923
59,0.648704469203949
60,0.7407056093215942
61,0.48252755403518677
62,0.49849367141723633
63,0.7178723812103271
64,0.5740917921066284
65,0.6636790037155151
66,0.5647614002227783
67,0.51469886302948
68,0.6466571092605591
69,0.7087023258209229
70,0.6373080611228943
71,0.6605818867683411
72,0.66545170545578
73,0.6698012351989746
74,0.603892982006073
75,0.7328417897224426
76,0.744381844997406
77,0.861500084400177
78,0.7125251293182373
79,0.7131889462471008
80,0.6986370086669922
81,0.7644056081771851
82,0.6186056137084961
83,0.5812380313873291
84,0.778506875038147
85,0.7841482162475586
86,0.6680290102958679
87,0.6475335359573364
88,0.6357063055038452
89,0.6789674758911133
90,0.6961317658424377
91,0.5563175678253174
92,0.8061224222183228
93,0.865821897983551
94,0.8232477903366089
95,0.6177089214324951
96,0.7219728231430054
97,0.818726122379303
98,0.773479700088501
99,0.6896368265151978
100,0.6551830172538757
101,0.6282896399497986
102,0.7124693989753723
103,0.6618006825447083
104,0.6456069350242615
105,0.7301368117332458
106,0.5784962773323059
107,0.8051437735557556
108,0.5290350914001465
109,0.6380447745323181
110,0.53476482629776
111,0.8088001608848572
112,0.5516178011894226
113,0.6748043298721313
114,0.5417943000793457
115,0.38367512822151184
116,-0.08146955817937851
117,0.7026568651199341
118,0.6777146458625793
119,0.5851988792419434
120,0.8058341145515442
121,0.6659635305404663
122,0.5701367259025574
123,0.81075519323349
124,0.8123111724853516
125,0.7256338596343994
126,0.7305907011032104
127,0.7126613855361938
128,0.7073037624359131
129,0.6326607465744019
130,0.6750497221946716
131,0.60508793592453
132,0.8167095184326172
133,0.6768237948417664
134,0.6327692866325378
135,0.8633438348770142
136,0.6835642457008362
137,0.7834546566009521
138,0.6195651888847351
139,0.7638478875160217
140,0.6271765232086182
141,0.6340960264205933
142,0.4794403314590454
143,0.6468205451965332
144,0.7217022776603699
145,0.666244626045227
146,0.6342799067497253
147,0.5901885628700256
148,0.5552961230278015
149,0.722786545753479
150,0.6730213761329651
151,0.6247910857200623
152,0.4320325553417206
153,0.826455295085907
154,0.7816506624221802
155,0.872553825378418
156,0.6188066005706787
157,0.7831348180770874
158,0.6322693228721619
159,0.812228798866272
160,0.6013293266296387
161,0.5332133769989014
162,0.6352307200431824
163,0.6537785530090332
164,0.866773247718811
165,0.706865131855011
166,0.5931689739227295
167,0.6630367040634155
168,0.6770981550216675
169,0.5284134745597839
170,0.655297040939331
171,0.7532055974006653
172,0.6757192611694336
173,0.5818267464637756
174,0.7910120487213135
175,0.7742245197296143
176,0.8657476902008057
177,0.4884625971317291
178,0.5405162572860718
179,0.6102409958839417
180,0.6161169409751892
181,0.6370791792869568
182,0.5546245574951172
183,0.5173919796943665
184,0.7082392573356628
185,0.6869363188743591
186,0.6106724143028259
187,0.5969628095626831
188,0.654392421245575
189,0.6389334797859192
190,0.7532747983932495
191,0.7543537020683289
192,0.687689483165741
193,0.6773176193237305
194,0.5932912826538086
195,0.7903233766555786
196,0.6868946552276611
197,0.7249789834022522
198,0.7367655038833618
199,0.867975115776062
200,0.9066529870033264
201,0.6389222145080566
202,0.7132501602172852
203,0.6184309720993042
204,0.6715708374977112
205,0.45468029379844666
206,0.7775712609291077
207,0.7447332739830017
208,0.6302189230918884
209,0.6675727367401123
210,0.7215338349342346
211,0.8028342723846436
212,0.5559777021408081
213,0.7362276315689087
214,0.5656217336654663
215,0.5934664607048035
216,0.6422017812728882
217,0.7457428574562073
218,0.69321209192276
219,0.7825542092323303
220,0.6605191826820374
221,0.732951283454895
222,0.6798592209815979
223,0.7683884501457214
224,0.6754944324493408
225,0.759679913520813
226,0.6069445610046387
227,0.6847996115684509
228,0.7202101349830627
229,0.6581261157989502
230,0.6939738988876343
231,0.7727072238922119
232,0.7635078430175781
233,0.7359453439712524
234,0.6973074078559875
235,0.6346410512924194
236,0.7273351550102234
237,0.5882702469825745
238,0.5238283276557922
239,0.7516345977783203
240,0.702517569065094
241,0.6271916031837463
242,0.6519727110862732
243,0.636994481086731
244,0.7922587990760803
245,0.7010837197303772
246,0.8311748504638672
247,0.5001102089881897
248,0.6376375555992126
249,0.6069039106369019
250,0.6717123985290527
251,0.6561180949211121
252,0.77458655834198
253,0.698362410068512
254,0.7645946741104126
255,0.6767321825027466
256,0.6115257740020752
257,0.6633197665214539
258,0.6360158920288086
259,0.6713882684707642
260,0.49264630675315857
261,0.7531440258026123
262,0.6476140022277832
263,0.618820309638977
264,0.6409125328063965
265,0.6346337199211121
266,0.6384932398796082
267,0.7564923763275146
268,0.7335243225097656
269,0.6041712164878845
270,0.7736071944236755
271,0.6923439502716064
272,0.6793389916419983
273,0.5688205361366272
274,0.7836470007896423
275,0.717919111251831
276,0.6765722036361694
277,0.6912288665771484
278,0.8582669496536255
279,0.6149745583534241
280,0.637317419052124
281,0.825506329536438
282,0.7555695176124573
283,0.750603973865509
284,0.7839674949645996
285,0.5902774333953857
286,0.5635087490081787
287,0.6783632636070251
288,0.8942371606826782
289,0.8053475618362427
290,0.7084333300590515
291,0.6409992575645447
292,0.6357910633087158
293,0.6572794318199158
294,0.6149891018867493
295,0.5261223316192627
296,0.665855884552002
297,0.6941429376602173
298,0.7280738353729248
299,0.7434714436531067
300,0.6502652168273926
301,0.6922109127044678
302,0.7493675351142883
303,0.5471718907356262
304,0.5646293759346008
305,0.6439986228942871
306,0.6566335558891296
307,0.6152852773666382
308,0.6509658694267273
309,0.5322803854942322
310,0.5706648230552673
311,0.781540036201477
312,0.7454105615615845
313,0.5839474201202393
314,0.6593509912490845
315,0.6309476494789124
316,0.7281309962272644
317,0.6645246744155884
318,0.7037630677223206
319,0.6833822131156921
320,0.7170506119728088
321,0.6928152441978455
322,0.6753422617912292
323,0.6435731649398804
324,0.7590793371200562
325,0.5447670817375183
326,0.7713804841041565
327,0.7821144461631775
328,0.7707500457763672
329,0.6015346050262451
330,0.5288894176483154
331,0.5984180569648743
332,0.600505530834198
333,0.7159947156906128
334,0.8580655455589294
335,0.5812436938285828
336,0.6822202205657959
337,0.7170707583427429
338,0.6656026244163513
339,0.6370096206665039
340,0.68440181016922
341,0.5497130155563354
342,0.6112295389175415
343,0.7693716883659363
344,0.6369588971138
345,0.5550577640533447
346,0.7444820404052734
347,0.7212989926338196
348,0.8081193566322327
349,0.5960124731063843
350,0.8558975458145142
351,0.662976861000061
352,0.7878246903419495
353,0.7396242618560791
354,0.5104106664657593
355,0.6751505732536316
356,0.6124750375747681
357,0.5340492725372314
358,0.5994839668273926
359,0.6085153818130493
360,0.6302929520606995
361,0.6100093126296997
362,0.8214743733406067
363,0.6080038547515869
364,0.6964113116264343
365,0.7670596837997437
366,0.5819661021232605
367,0.5621537566184998
368,0.6648501753807068
369,0.6906429529190063
370,0.6990139484405518
371,0.6749752163887024
372,0.5935252904891968
373,0.5505568981170654
374,0.6293857097625732
375,0.7341765761375427
376,0.6622757911682129
377,0.7330081462860107
378,0.6149611473083496
379,0.684790313243866
380,0.7986034154891968
381,0.4817289412021637
382,0.7012462019920349
383,0.6458874940872192
384,0.7439703345298767
385,0.6771737933158875
386,0.6799575090408325
387,0.5834705829620361
388,0.635087251663208
389,0.7237107753753662
390,0.719038188457489
391,0.8148643970489502
392,0.5957227349281311
393,0.7383533120155334
394,0.6825171113014221
395,0.5494779944419861
396,0.797704815864563
397,0.7677623629570007
398,0.5420957207679749
399,0.8133164644241333
400,0.7030787467956543
401,0.6059951782226562
402,0.5937514305114746
403,0.5563470125198364
404,0.6001415848731995
405,0.7974587082862854
406,0.7800646424293518
407,0.6235761642456055
408,0.8124992847442627
409,0.5601827502250671
410,0.7585815191268921
411,0.6658622622489929
412,0.6746956706047058
413,0.7696866393089294
414,0.7276609539985657
415,0.6375297904014587
416,0.6587921977043152
417,0.5874944925308228
418,0.6057759523391724
419,0.4949036240577698
420,0.6596041917800903
421,0.5605788826942444
422,0.6437791585922241
423,0.6171140670776367
424,0.6142239570617676
425,0.6142876744270325
426,0.5934763550758362
427,0.6750704646110535
428,0.6534260511398315
429,0.5884851217269897
430,0.8125483393669128
431,0.7749590277671814
432,0.650802493095398
433,0.7039892077445984
434,0.48756372928619385
435,0.5557955503463745
436,0.7287020087242126
437,0.5707889795303345
438,0.631881058216095
439,0.5288599133491516
440,0.5822814702987671
441,0.6032477021217346
442,0.6699398159980774
443,0.7178523540496826
444,0.807729184627533
445,0.7550365328788757
446,0.6730571389198303
447,0.5760069489479065
448,0.6944551467895508
449,0.6772640943527222
450,0.7516496181488037
451,0.6565857529640198
452,0.5157132744789124
453,0.6781978607177734
454,0.5380727648735046
455,0.7975412607192993
456,0.7309020757675171
457,0.6191474795341492
458,0.5672162771224976
459,0.6192981004714966
460,0.6400278806686401
461,0.6993056535720825
462,0.545322597026825
463,0.735326886177063
464,0.5308345556259155
465,0.7708617448806763
466,0.6322591304779053
467,0.7376136183738708
468,0.628572940826416
469,0.6029319167137146
470,0.659095048904419
471,0.6454935073852539
472,0.7612875699996948
473,0.6068383455276489
474,0.6276158094406128
475,0.6432721614837646
476,0.554073691368103
477,0.5352640151977539
478,0.605337381362915
479,0.6906031370162964
480,0.8218799233436584
481,0.81559818983078
482,0.7356172800064087
483,0.6211541891098022
484,0.5857045650482178
485,0.5873168706893921
486,0.5964746475219727
487,0.6829278469085693
488,0.7140950560569763
489,0.7104657888412476
490,0.6160774230957031
491,0.8518257141113281
492,0.8927438855171204
493,0.7083399891853333
494,0.6890796422958374
495,0.7052249908447266
496,0.8358853459358215
497,0.7722451686859131
498,0.7679689526557922
499,0.6248036026954651
500,0.5114085078239441
501,0.6204224228858948
502,0.6430283188819885
503,0.7087475657463074
504,0.8077700734138489
505,0.7102046012878418
506,0.7121910452842712
507,0.6162458658218384
508,0.6901947259902954
509,0.6774988174438477
510,0.5437853336334229
511,0.8024856448173523
512,0.5860017538070679
513,0.5584109425544739
514,0.7838589549064636
515,0.6532091498374939
516,0.8560712337493896
517,0.7509190440177917
518,0.6894912123680115
519,0.7186519503593445
520,0.7119224071502686
521,0.742262601852417
522,0.4570060670375824
523,0.48502787947654724
524,0.6566179394721985
525,0.6521906852722168
526,0.8981926441192627
527,0.8094865083694458
528,0.7730569243431091
529,0.8085806965827942
530,0.6159372925758362
531,0.8771688938140869
532,0.6028631925582886
533,0.6322415471076965
534,0.6668134331703186
535,0.5585313439369202
536,0.8121516704559326
537,0.800942599773407
538,0.7695315480232239
539,0.6216229796409607
540,0.7072499990463257
541,0.8619028329849243
542,0.6433225870132446
543,0.6438309550285339
544,0.8053209185600281
545,0.7699728012084961
546,0.771461009979248
547,0.6687811613082886
548,0.7740280628204346
549,0.5126749277114868
550,0.5840761065483093
551,0.6294834613800049
552,0.7727481722831726
553,0.6594588756561279
554,0.5554683208465576
555,0.46137529611587524
556,0.8073428273200989
557,0.7325633764266968
558,0.7171532511711121
559,0.7017617225646973
560,0.7008287310600281
561,0.7344405055046082
562,0.7197255492210388
563,0.6932137608528137
564,0.6766136884689331
565,0.5930150747299194
566,0.49815794825553894
567,0.6840606331825256
568,0.6680582761764526
569,0.5595628023147583
570,0.5296388864517212
571,0.6491382718086243
572,0.8479273915290833
573,0.7675775289535522
574,0.7308295965194702
575,0.8189523220062256
576,0.6671267747879028
577,0.8002458810806274
578,0.6511936783790588
579,0.823950469493866
580,0.5465564131736755
581,0.752804696559906
582,0.7439376711845398
583,0.6812170743942261
584,0.6449281573295593
585,0.6546084880828857
586,0.5946770906448364
587,0.7175601720809937
588,0.5938268899917603
589,0.6357524991035461
590,0.7799803018569946
591,0.8023679852485657
592,0.8235379457473755
593,0.5392900109291077
594,0.5952403545379639
595,0.5558575391769409
596,0.5914338827133179
597,0.6691350340843201
598,0.6513081789016724
599,0.660841166973114
600,0.7457545399665833
601,0.7017123103141785
602,0.5606885552406311
603,0.6613359451293945
604,0.73203444480896
605,0.7856747508049011
606,0.859046995639801
607,0.7440986633300781
608,0.7951055765151978
609,0.5845761895179749
610,0.6513296365737915
611,0.7543905377388
612,0.5787577033042908
613,0.7335836887359619
614,0.6277345418930054
615,0.6233483552932739
616,0.5709196329116821
617,0.6014857292175293
618,0.5660722255706787
619,0.703395664691925
620,0.713972806930542
621,0.6720393896102905
622,0.6578717827796936
623,0.5550390481948853
624,0.7004439830780029
625,0.7033661603927612
626,0.4040047526359558
627,0.7023637890815735
628,0.5553839206695557
629,0.682303786277771
630,0.5311022996902466
631,0.7987850904464722
632,0.6597929000854492
633,0.6476738452911377
634,0.6981731653213501
635,0.674869179725647
636,0.8134917616844177
637,0.7779325842857361
638,0.5374321341514587
639,0.7512264251708984
640,0.6666027903556824
641,0.6085774302482605
642,0.7033410668373108
643,0.7693357467651367
644,0.6699912548065186
645,0.6625947952270508
646,0.6362282037734985
647,0.7320616245269775
648,0.7548016309738159
649,0.7692592144012451
650,0.7058723568916321
651,0.7972198128700256
652,0.76005619764328
653,0.665155827999115
654,0.7810685634613037
655,0.5539883375167847
656,0.574264645576477
657,0.7214366793632507
658,0.7802540063858032
659,0.6446393728256226
660,0.8079401254653931
661,0.5686498284339905
662,0.6724101305007935
663,0.6420792937278748
664,0.623352587223053
665,0.5804026126861572
666,0.7072318196296692
667,0.5969642996788025
668,0.7457411289215088
669,0.642696738243103
670,0.6720103621482849
671,0.7035775780677795
672,0.6606748104095459
673,0.686225175857544
674,0.7519813776016235
675,0.6045024991035461
676,0.7824922204017639
677,0.5354800820350647
678,0.9078673124313354
679,0.8639711737632751
680,0.830769956111908
681,0.6645039916038513
682,0.6575759649276733
683,0.6185996532440186
684,0.76870197057724
685,0.5569214820861816
686,0.7987373471260071
687,0.5426519513130188
688,0.6848070025444031
689,0.6075995564460754
690,0.7078057527542114
691,0.7017581462860107
692,0.8676794171333313
693,0.5523375272750854
694,0.790057897567749
695,0.8488643765449524
696,0.7320926785469055
697,0.6832836866378784
698,0.6996864676475525
699,0.5591438412666321
700,0.6830340027809143
701,0.6939314007759094
702,0.7493675351142883
703,0.5875988602638245
704,0.6259946823120117
705,0.6883974671363831
706,0.5453296899795532
707,0.7542679309844971
708,0.5847845673561096
709,0.6976842284202576
710,0.5976076722145081
711,0.601864218711853
712,0.6911385655403137
713,0.7567824125289917
714,0.6916300654411316
715,0.7466055750846863
716,0.6467684507369995
717,0.6730239391326904
718,0.6635393500328064
719,0.6451234817504883
720,0.7995765209197998
721,0.5398468971252441
722,0.6070529222488403
723,0.7820464372634888
724,0.634650707244873
725,0.8189220428466797
726,0.6729564666748047
727,0.867683470249176
728,0.6917267441749573
729,0.618215024471283
730,0.7696945667266846
731,0.6088567972183228
732,0.818886399269104
733,0.6909395456314087
734,0.628609836101532
735,0.6718177199363708
736,0.649208128452301
737,0.6728559732437134
738,0.8242574334144592
739,0.5345975756645203
740,0.7866957187652588
741,0.6738150119781494
742,0.6767078042030334
743,0.6983834505081177
744,0.7799698710441589
745,0.6941466927528381
746,0.5806557536125183
747,0.7619494795799255
748,0.6698430776596069
749,0.8464730381965637
750,0.5160877108573914
751,0.7064111232757568
752,0.6202364563941956
753,0.7512497305870056
754,0.662113606929779
755,0.5968407392501831
756,0.6089079976081848
757,0.5554519891738892
758,0.7094357013702393
759,0.5392709970474243
760,0.7926602363586426
761,0.7260217070579529
762,0.6638984084129333
763,0.5670726895332336
764,0.8609693646430969
765,0.702997624874115
766,0.45268890261650085
767,0.608469545841217
768,0.6595088243484497
769,0.5335436463356018
770,0.6793871521949768
771,0.653639554977417
772,0.531856894493103
773,0.6894783973693848
774,0.7997063398361206
775,0.6748298406600952
776,0.7323288917541504
777,0.7291402816772461
778,0.7293506860733032
779,0.7021469473838806
780,0.792037844657898
781,0.7320392727851868
782,0.7610490322113037
783,0.6552102565765381
784,0.7222166061401367
785,0.5707113742828369
786,0.6479154229164124
787,0.8126882314682007
788,0.623438835144043
789,0.49553757905960083
790,0.526792049407959
791,0.5901151895523071
792,0.6650282144546509
793,0.8547583818435669
794,0.6548522710800171
795,0.6637482643127441
796,0.8410873413085938
797,0.6201136112213135
798,0.6617979407310486
799,0.8027210235595703
800,0.8221872448921204
801,0.6039819121360779
802,0.6751225590705872
803,0.618380069732666
804,0.6417040228843689
805,0.7821255922317505
806,0.8319593667984009
807,0.6886389851570129
808,0.6411988735198975
809,0.7158346772193909
810,0.5903976559638977
811,0.5986132621765137
812,0.7477065920829773
813,0.6571565270423889
814,0.7976359128952026
815,0.7459529042243958
816,0.5767260193824768
817,0.6062552332878113
818,0.6262850165367126
819,0.654283344745636
820,0.7916283011436462
821,0.6707361340522766
822,0.6380915641784668
823,0.6031085848808289
824,0.723950982093811
825,0.7458217144012451
826,0.6173496246337891
827,0.6019917726516724
828,0.5951356887817383
829,0.7820343971252441
830,0.6515927910804749
831,0.7832596302032471
832,0.8486446142196655
833,0.7563135623931885
834,0.733425498008728
835,0.7816030979156494
836,0.6328083276748657
837,0.5517314076423645
838,0.5610606074333191
839,0.7163004279136658
840,0.691189706325531
841,0.6846534013748169
842,0.5885826349258423
843,0.8078317642211914
844,0.6134148240089417
845,0.6642197370529175
846,0.7020877003669739
847,0.5846081376075745
848,0.5020697116851807
849,0.8183279037475586
850,0.6653757691383362
851,0.6149332523345947
852,0.6352124810218811
853,0.7179637551307678
854,0.45818760991096497
855,0.5619105100631714
856,0.6282995343208313
857,-0.07854453474283218
858,0.6136245131492615
859,0.5986816883087158
860,0.6984201073646545
861,0.6511378884315491
862,0.5500621795654297
863,0.8206567764282227
864,0.8342046141624451
865,0.8060176968574524
866,0.5397074222564697
867,0.7196179628372192
868,0.7040427923202515
869,0.8080918788909912
870,0.5335826873779297
871,0.6454364061355591
872,0.6753811836242676
873,0.810965895652771
874,0.6173419952392578
875,0.7554108500480652
876,0.751414954662323
877,0.609366238117218
878,0.6603107452392578
879,0.6474539041519165
880,0.6014281511306763
881,0.7981078028678894
882,0.5910553932189941
883,0.6534682512283325
884,0.5261364579200745
885,0.8227458596229553
886,0.8160815834999084
887,0.6034414768218994
888,0.5973911285400391
889,0.6196585893630981
890,0.7501780986785889
891,0.6081594824790955
892,0.6444597244262695
893,0.6178706288337708
894,0.562994122505188
895,0.6980442404747009
896,0.6602225303649902
897,0.64000004529953
898,0.6440856456756592
899,0.8072055578231812
900,0.5033828616142273
901,0.5828353762626648
902,0.8685711026191711
903,0.639779269695282
904,0.5243685245513916
905,0.6729152798652649
906,0.7270261645317078
907,0.6042848229408264
908,0.6867302656173706
909,0.819816529750824
910,0.7204222083091736
911,0.6930385828018188
912,0.6826488375663757
913,0.6415827870368958
914,0.795612633228302
915,0.6646731495857239
916,0.5863997936248779
917,0.5446898341178894
918,0.6023679375648499
919,0.7249107956886292
920,0.7127202153205872
921,0.5945653915405273
922,0.6751292943954468
923,0.6393190026283264
924,0.6995247006416321
925,0.6558104157447815
926,0.7925792932510376
927,0.7550365328788757
928,0.6877321600914001
929,0.5419183373451233
930,0.5623981952667236
931,0.6412823796272278
932,0.5858218669891357
933,0.6949957609176636
934,0.7383126616477966
935,0.6196190714836121
936,0.790587306022644
937,0.8762791752815247
938,0.5766621828079224
939,0.7106389999389648
940,0.47110119462013245
941,0.45144155621528625
942,0.6523067951202393
943,0.7200599908828735
944,0.7068957686424255
945,0.7875390648841858
946,0.5456546545028687
947,0.7100505232810974
948,0.6695849895477295
949,0.614795982837677
950,0.5992779731750488
951,0.749000608921051
952,0.6044281125068665
953,0.7128500938415527
954,0.6376474499702454
955,0.7183668613433838
956,0.7866501808166504
957,0.5172616839408875
958,0.6177792549133301
959,0.5457925200462341
960,0.784375011920929
961,0.8216993808746338
962,0.762055516242981
963,0.5362492203712463
964,0.6950371265411377
965,0.7067018747329712
966,0.6671479344367981
967,0.5653160214424133
968,0.7526087164878845
969,0.5675226449966431
970,0.8398258090019226
971,0.5893239974975586
972,0.7677345871925354
973,0.795627236366272
974,0.7236964106559753
975,0.6788229942321777
976,0.5281758308410645
977,0.6418992877006531
978,0.782731294631958
979,0.7963032722473145
980,0.6515066623687744
981,0.5760884284973145
982,0.8764126896858215
983,0.6329761147499084
984,0.7571078538894653
985,0.7976016402244568
986,0.8140291571617126
987,0.889705240726471
988,0.5341472625732422
989,0.591300368309021
990,0.6728518009185791
991,0.7169978022575378
992,0.804124653339386
993,0.7010561227798462
994,0.6587268114089966
995,0.49872204661369324
996,0.5581815242767334
997,0.5514827966690063
998,0.6854759454727173
999,0.6980273127555847
1000,0.6168743371963501
1001,0.742800235748291
1002,0.7642771601676941
1003,0.6938651204109192
1004,0.7175264358520508
1005,0.5969812273979187
1006,0.6540699005126953
1007,0.6602705121040344
1008,0.7077146768569946
1009,0.6436707377433777
1010,0.6898905634880066
1011,0.7195888161659241
1012,0.5364187359809875
1013,0.650095522403717
1014,0.5316535234451294
1015,0.6750370860099792
1016,0.7119255661964417
1017,0.7004634141921997
1018,0.5905715227127075
1019,0.6014426350593567
1020,0.6176679730415344
1021,0.6341018676757812
1022,0.609838604927063
1023,0.6695289611816406
1024,0.8420810699462891
1025,0.801733136177063
1026,0.6621828675270081
1027,0.6663540005683899
1028,0.8693103194236755
1029,0.773972749710083
1030,0.8215429782867432
1031,0.7435407042503357
1032,0.6675094366073608
1033,0.5228387117385864
1034,0.7804616689682007
1035,0.8337873220443726
1036,0.5937561392784119
1037,0.7647491693496704
1038,0.6647072434425354
1039,0.6603466868400574
